# ============================================
# DEPENDENCIAS PARA: APRENDIZAJE EN LA WEB
# Sistema de Clasificación de Noticias con ML
# ============================================

# --- WEB SCRAPING ---
requests==2.31.0          # Realizar peticiones HTTP
beautifulsoup4==4.12.2    # Parsear HTML/XML
lxml==4.9.3               # Parser alternativo más rápido
selenium==4.15.2          # Para sitios con JavaScript (opcional)

# --- PROCESAMIENTO DE TEXTO ---
nltk==3.8.1               # Natural Language Toolkit
spacy==3.7.2              # Procesamiento avanzado de lenguaje natural
textblob==0.17.1          # Análisis de sentimientos

# --- MACHINE LEARNING ---
scikit-learn==1.3.2       # Algoritmos de ML
numpy==1.26.2             # Operaciones numéricas
pandas==2.1.3             # Manipulación de datos
scipy==1.11.4             # Funciones científicas

# --- VISUALIZACIÓN ---
matplotlib==3.8.2         # Gráficos básicos
seaborn==0.13.0           # Gráficos estadísticos
wordcloud==1.9.3          # Nubes de palabras

# --- INTERFAZ WEB ---
streamlit==1.29.0         # Framework para crear apps web
plotly==5.18.0            # Gráficos interactivos

# --- UTILIDADES ---
tqdm==4.66.1              # Barras de progreso
joblib==1.3.2             # Guardar/cargar modelos
python-dotenv==1.0.0      # Variables de entorno

# --- OPCIONAL: ANÁLISIS AVANZADO ---
# transformers==4.35.2    # Para usar BERT y modelos pre-entrenados
# torch==2.1.1            # PyTorch (requiere instalación especial)

# --- DESCARGA DE RECURSOS NLTK ---
nltk
